dict = [{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.657}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.879}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.908}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.868}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.852}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.772}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.834}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.76}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.556}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.868}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.726}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.627}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.951}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.679}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.793}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.533}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.965}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.762}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.75}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.49}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.891}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.476}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.907}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.452}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.627}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.717}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.831}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.94}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.643}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.756}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.768}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.556}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.722}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.474}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.732}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.754}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.534}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.876}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.915}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.807}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.881}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.612}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.724}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.598}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.702}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.625}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.577}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.609}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.531}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.688}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.548}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.788}
,{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.632}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.744}
,{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.871}
,{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.639}
